Statistical profiling result from isolate-0x102801600-v8.log, (3780 ticks, 360 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      2  100.0%            LazyCompile: *advance /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:1465:20
      1   33.3%        LazyCompile: *attributeValue /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:1151:27
      1  100.0%          LazyCompile: ~attribute /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:1059:22
      1  100.0%            LazyCompile: ~attrs /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:1265:18
     25   31.6%    LazyCompile: *c /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:40:15
     11   44.0%      LazyCompile: *skipThrough /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:162:21
     11  100.0%        LazyCompile: *c /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:40:15
      4   36.4%          LazyCompile: *base.Program.base.BlockStatement /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:169:47
      4  100.0%            LazyCompile: *c /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:40:15
      3   27.3%          LazyCompile: *base.AssignmentExpression.base.AssignmentPattern /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:299:63
      3  100.0%            LazyCompile: *c /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:40:15
      1    9.1%          LazyCompile: ~base.UnaryExpression.base.UpdateExpression /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:292:57
      1  100.0%            LazyCompile: *c /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:40:15
      1    9.1%          LazyCompile: ~base.ConditionalExpression /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:303:39
      1  100.0%            LazyCompile: *c /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:40:15
      1    9.1%          LazyCompile: *base.NewExpression.base.CallExpression /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:308:53
      1  100.0%            LazyCompile: *c /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:40:15
      1    9.1%          LazyCompile: *base.ExpressionStatement.base.ParenthesizedExpression /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:176:12
      1  100.0%            LazyCompile: *c /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:40:15
      2    8.0%      LazyCompile: *base.Program.base.BlockStatement /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:169:47
      2  100.0%        LazyCompile: *c /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:40:15
      2  100.0%          LazyCompile: ~ancestor /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:37:18
      2  100.0%            LazyCompile: ~findGlobals /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/index.js:30:21
      2    8.0%      LazyCompile: *base.ExpressionStatement.base.ParenthesizedExpression /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:176:12
      2  100.0%        LazyCompile: *c /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:40:15
      2  100.0%          LazyCompile: *skipThrough /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:162:21
      2  100.0%            LazyCompile: *c /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:40:15
      2    8.0%      LazyCompile: *base.BinaryExpression.base.LogicalExpression /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:295:59
      2  100.0%        LazyCompile: *c /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:40:15
      2  100.0%          LazyCompile: *skipThrough /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:162:21
      2  100.0%            LazyCompile: *c /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:40:15
      2    8.0%      LazyCompile: *base.AssignmentExpression.base.AssignmentPattern /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:299:63
      2  100.0%        LazyCompile: *c /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:40:15
      2  100.0%          LazyCompile: *skipThrough /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:162:21
      2  100.0%            LazyCompile: *c /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:40:15
      1    4.0%      LazyCompile: ~skipThrough /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:162:21
      1  100.0%        LazyCompile: *c /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:40:15
      1  100.0%          LazyCompile: ~base.MemberExpression /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:313:34
      1  100.0%            LazyCompile: *c /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:40:15
      1    4.0%      LazyCompile: ~base.IfStatement /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:177:29
      1  100.0%        LazyCompile: *c /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:40:15
      1  100.0%          LazyCompile: *skipThrough /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:162:21
      1  100.0%            LazyCompile: *c /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:40:15
      1    4.0%      LazyCompile: ~base.FunctionDeclaration /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:232:37
      1  100.0%        LazyCompile: *c /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:40:15
      1  100.0%          LazyCompile: *skipThrough /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:162:21
      1  100.0%            LazyCompile: *c /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:40:15
      1    4.0%      LazyCompile: ~base.Function /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:242:26
      1  100.0%        LazyCompile: *c /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:40:15
      1  100.0%          LazyCompile: ~base.FunctionDeclaration /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:232:37
      1  100.0%            LazyCompile: *c /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:40:15
      1    4.0%      LazyCompile: *base.Pattern /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:253:25
      1  100.0%        LazyCompile: *c /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:40:15
      1  100.0%          LazyCompile: *base.AssignmentExpression.base.AssignmentPattern /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:299:63
      1  100.0%            LazyCompile: *c /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:40:15
      1    4.0%      LazyCompile: *base.NewExpression.base.CallExpression /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:308:53
      1  100.0%        LazyCompile: *c /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:40:15
      1  100.0%          LazyCompile: *skipThrough /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:162:21
      1  100.0%            LazyCompile: *c /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:40:15
      5    6.3%    LazyCompile: *parseChar /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/character-parser/index.js:76:19
      1   20.0%      LazyCompile: ~parse /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/character-parser/index.js:28:15
      1  100.0%        LazyCompile: ~assertNestingCorrect /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:91:34
      1  100.0%          LazyCompile: ~attrs /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:1265:18
      1  100.0%            LazyCompile: *callLexerFunction /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:1444:31
      1   20.0%      LazyCompile: ~attributeValue /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:1151:27
      1  100.0%        LazyCompile: ~attribute /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:1059:22
      1  100.0%          LazyCompile: ~attrs /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:1265:18
      1  100.0%            LazyCompile: *callLexerFunction /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:1444:31
      1   20.0%      LazyCompile: *parse /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/character-parser/index.js:28:15
      1  100.0%        LazyCompile: ~assertNestingCorrect /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:91:34
      1  100.0%          LazyCompile: ~attrs /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:1265:18
      1  100.0%            LazyCompile: *callLexerFunction /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:1444:31
      1   20.0%      LazyCompile: *attrs /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:1265:18
      1  100.0%        LazyCompile: *callLexerFunction /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:1444:31
      1  100.0%          LazyCompile: *advance /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:1465:20
      1  100.0%            LazyCompile: *lex /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:10:13
      1   20.0%      LazyCompile: *attributeValue /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:1151:27
      1  100.0%        LazyCompile: *attribute /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:1059:22
      1  100.0%          LazyCompile: *attrs /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:1265:18
      1  100.0%            LazyCompile: *callLexerFunction /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:1444:31
      2    2.5%    LazyCompile: ~<anonymous> /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/request/lib/helpers.js:44:37
      2  100.0%      Builtin: ArrayForEach
      2  100.0%        LazyCompile: ~copy /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/request/lib/helpers.js:42:15
      2  100.0%          LazyCompile: ~Request.start /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/request/request.js:704:36
      2  100.0%            LazyCompile: ~Request.end /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/request/request.js:1498:34
      2    2.5%    LazyCompile: *shallowEqual /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/constantinople/lib/index.js:232:22
      2  100.0%      LazyCompile: *isConstant /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/constantinople/lib/index.js:317:20
      1   50.0%        LazyCompile: ~toConstant /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/constantinople/lib/index.js:339:20
      1  100.0%          LazyCompile: ~toConstant /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:39:20
      1  100.0%            LazyCompile: ~bufferExpression /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:207:30
      1   50.0%        LazyCompile: ~isConstant /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-attrs/index.js:8:20
      1  100.0%          LazyCompile: ~<anonymous> /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-attrs/index.js:104:38
      1  100.0%            Builtin: ArrayMap
      2    2.5%    LazyCompile: *is /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/babel-types/lib/index.js:387:12
      2  100.0%      LazyCompile: *toConstant /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/constantinople/lib/index.js:9:24
      1   50.0%        LazyCompile: *toConstant /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/constantinople/lib/index.js:9:24
      1  100.0%          LazyCompile: *isConstant /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/constantinople/lib/index.js:317:20
      1  100.0%            LazyCompile: ~isConstant /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:36:20
      1   50.0%        LazyCompile: *isConstant /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/constantinople/lib/index.js:317:20
      1  100.0%          LazyCompile: ~isConstant /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:36:20
      1  100.0%            LazyCompile: ~bufferExpression /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:207:30
      2    2.5%    Handler: prototype
      1   50.0%      LazyCompile: ~toConstant /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/constantinople/lib/index.js:9:24
      1  100.0%        LazyCompile: ~toConstant /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/constantinople/lib/index.js:9:24
      1  100.0%          LazyCompile: ~toConstant /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/constantinople/lib/index.js:9:24
      1  100.0%            LazyCompile: ~expressionToConstant /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/constantinople/lib/index.js:6:30
      1   50.0%      LazyCompile: *toConstant /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/constantinople/lib/index.js:9:24
      1  100.0%        LazyCompile: *isConstant /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/constantinople/lib/index.js:317:20
      1  100.0%          LazyCompile: ~isConstant /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:36:20
      1  100.0%            LazyCompile: ~bufferExpression /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:207:30
      1    1.3%    LazyCompile: ~wrapConversion /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/color-convert/route.js:63:24
      1  100.0%      LazyCompile: ~module.exports /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/color-convert/route.js:78:27
      1  100.0%        LazyCompile: ~<anonymous> /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/color-convert/index.js:61:25
      1  100.0%          Builtin: ArrayForEach
      1  100.0%            Script: ~<anonymous> /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/color-convert/index.js:1:11
      1    1.3%    LazyCompile: ~emit events.js:156:44
      1  100.0%      LazyCompile: ~<anonymous> /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/request/request.js:1116:27
      1  100.0%        LazyCompile: ~emitOne events.js:114:17
      1  100.0%          LazyCompile: ~emit events.js:156:44
      1  100.0%            LazyCompile: ~<anonymous> /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/request/request.js:1078:42
      1    1.3%    LazyCompile: ~c /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn/dist/walk.js:57:17
      1  100.0%      LazyCompile: ~base.ExpressionStatement.base.ParenthesizedExpression /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn/dist/walk.js:176:14
      1  100.0%        LazyCompile: ~c /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn/dist/walk.js:57:17
